rag-google-drive-dev-1   | Received packet MESSAGE data 2["upload-complete",{"fileName":"AWS Business Foundations Syllabus.pdf","googleDriveId":"1at0oA2BCmCy2LpGDbyQD7UagdEuQNwFx","fileSize":541388,"timestamp":"2025-08-29T10:45:36.209980","from_server":true}]
rag-google-drive-dev-1   | Received event "upload-complete" [/]
rag-google-drive-dev-1   | [DRIVE_WATCHER-SOCKET] ===== RECEIVED UPLOAD-COMPLETE EVENT =====
rag-google-drive-dev-1   | [DRIVE_WATCHER-SOCKET] Data: {'fileName': 'AWS Business Foundations Syllabus.pdf', 'googleDriveId': '1at0oA2BCmCy2LpGDbyQD7UagdEuQNwFx', 'fileSize': 541388, 'timestamp': '2025-08-29T10:45:36.209980', 'from_server': True}
rag-google-drive-dev-1   | [DRIVE_WATCHER-UPLOAD_COMPLETE] Processing immediate upload: AWS Business Foundations Syllabus.pdf (ID: 1at0oA2BCmCy2LpGDbyQD7UagdEuQNwFx)
rag-google-drive-dev-1   | [DRIVE_WATCHER-IMMEDIATE] Fetching metadata for AWS Business Foundations Syllabus.pdf (ID: 1at0oA2BCmCy2LpGDbyQD7UagdEuQNwFx)
rag-google-drive-dev-1   | Sending polling GET request to http://rag-socket-server-dev:8002/socket.io/?transport=polling&EIO=4&sid=L9sKQDbAhGjHIxHJAAAA
rag-google-drive-dev-1   | [DRIVE_WATCHER-IMMEDIATE] Processing AWS Business Foundations Syllabus.pdf immediately
rag-google-drive-dev-1   | [DRIVE_WATCHER-PROCESS] Sending processing-started notification for AWS Business Foundations Syllabus.pdf
rag-google-drive-dev-1   | Emitting event "processing-started" [/]
rag-google-drive-dev-1   | Sending packet MESSAGE data 2["processing-started",{"fileName":"AWS Business Foundations Syllabus.pdf","googleDriveId":"1at0oA2BCmCy2LpGDbyQD7UagdEuQNwFx","timestamp":"2025-08-29T10:45:36.670587","pipelineType":"google_drive"}]
rag-socket-server-dev-1  | L9sKQDbAhGjHIxHJAAAA: Received packet MESSAGE data 2["processing-started",{"fileName":"AWS Business Foundations Syllabus.pdf","googleDriveId":"1at0oA2BCmCy2LpGDbyQD7UagdEuQNwFx","timestamp":"2025-08-29T10:45:36.670587","pipelineType":"google_drive"}]
rag-socket-server-dev-1  | INFO:engineio.server:L9sKQDbAhGjHIxHJAAAA: Received packet MESSAGE data 2["processing-started",{"fileName":"AWS Business Foundations Syllabus.pdf","googleDriveId":"1at0oA2BCmCy2LpGDbyQD7UagdEuQNwFx","timestamp":"2025-08-29T10:45:36.670587","pipelineType":"google_drive"}]
rag-socket-server-dev-1  | received event "processing-started" from aFJ3YuemLae9WCiVAAAB [/]
rag-socket-server-dev-1  | INFO:socketio.server:received event "processing-started" from aFJ3YuemLae9WCiVAAAB [/]
rag-socket-server-dev-1  | INFO:     172.18.0.4:40742 - "POST /socket.io/?transport=polling&EIO=4&sid=L9sKQDbAhGjHIxHJAAAA HTTP/1.1" 200 OK
rag-socket-server-dev-1  | [SOCKET-SERVER-processing_started] PROCESSING STARTED! File: AWS Business Foundations Syllabus.pdf
rag-socket-server-dev-1  | [SOCKET-SERVER-processing_started] Google Drive ID: 1at0oA2BCmCy2LpGDbyQD7UagdEuQNwFx
rag-socket-server-dev-1  | [SOCKET-SERVER-processing_started] Pipeline Type: google_drive
rag-socket-server-dev-1  | [SOCKET-SERVER-processing_started] Received from client: aFJ3YuemLae9WCiVAAAB
rag-socket-server-dev-1  | INFO:__main__:[SOCKET-SERVER-processing_started] Processing started - File: AWS Business Foundations Syllabus.pdf, Drive ID: 1at0oA2BCmCy2LpGDbyQD7UagdEuQNwFx, Pipeline: google_drive
rag-socket-server-dev-1  | emitting event "message" to aFJ3YuemLae9WCiVAAAB [/]
rag-socket-server-dev-1  | INFO:socketio.server:emitting event "message" to aFJ3YuemLae9WCiVAAAB [/]
rag-socket-server-dev-1  | L9sKQDbAhGjHIxHJAAAA: Sending packet MESSAGE data 2["message",{"type":"processing_started_acknowledged","file_name":"AWS Business Foundations Syllabus.pdf","google_drive_id":"1at0oA2BCmCy2LpGDbyQD7UagdEuQNwFx","message":"Processing started for AWS Business Foundations Syllabus.pdf acknowledged by server","timestamp":"2025-08-29T10:45:36.676752","from_server":true}]
rag-socket-server-dev-1  | INFO:engineio.server:L9sKQDbAhGjHIxHJAAAA: Sending packet MESSAGE data 2["message",{"type":"processing_started_acknowledged","file_name":"AWS Business Foundations Syllabus.pdf","google_drive_id":"1at0oA2BCmCy2LpGDbyQD7UagdEuQNwFx","message":"Processing started for AWS Business Foundations Syllabus.pdf acknowledged by server","timestamp":"2025-08-29T10:45:36.676752","from_server":true}]
rag-socket-server-dev-1  | emitting event "processing-started" to NqZUiOuy62sOCF4hAAAD [/]
rag-socket-server-dev-1  | [SOCKET-SERVER-processing_started] Routing processing started to frontend clients only
rag-socket-server-dev-1  | [SOCKET-SERVER-routing] Looking for frontend clients among 3 connected clients
rag-socket-server-dev-1  | [SOCKET-SERVER-routing] Client aFJ3YuemLae9WCiVAAAB: type='google-drive-watcher', name='google-drive-watcher'
rag-socket-server-dev-1  | [SOCKET-SERVER-routing] Client NqZUiOuy62sOCF4hAAAD: type='frontend', name='frontend'
rag-socket-server-dev-1  | INFO:socketio.server:emitting event "processing-started" to NqZUiOuy62sOCF4hAAAD [/]
rag-socket-server-dev-1  | INFO:     172.18.0.4:50444 - "GET /socket.io/?transport=polling&EIO=4&sid=L9sKQDbAhGjHIxHJAAAA&t=1756464336.2166257 HTTP/1.1" 200 OK
rag-socket-server-dev-1  | 2Sy28XMQK6bsxavcAAAC: Sending packet MESSAGE data 2["processing-started",{"fileName":"AWS Business Foundations Syllabus.pdf","googleDriveId":"1at0oA2BCmCy2LpGDbyQD7UagdEuQNwFx","pipelineType":"google_drive","timestamp":"2025-08-29T10:45:36.676931","from_server":true}]
rag-socket-server-dev-1  | INFO:engineio.server:2Sy28XMQK6bsxavcAAAC: Sending packet MESSAGE data 2["processing-started",{"fileName":"AWS Business Foundations Syllabus.pdf","googleDriveId":"1at0oA2BCmCy2LpGDbyQD7UagdEuQNwFx","pipelineType":"google_drive","timestamp":"2025-08-29T10:45:36.676931","from_server":true}]
rag-socket-server-dev-1  | emitting event "processing-started" to 5cb5j9-4zZe86-QhAAAH [/]
rag-socket-server-dev-1  | INFO:socketio.server:emitting event "processing-started" to 5cb5j9-4zZe86-QhAAAH [/]
rag-socket-server-dev-1  | [SOCKET-SERVER-routing] Emitted 'processing-started' to frontend client NqZUiOuy62sOCF4hAAAD
rag-socket-server-dev-1  | [SOCKET-SERVER-routing] Client 5cb5j9-4zZe86-QhAAAH: type='frontend', name='frontend'
rag-socket-server-dev-1  | 2cA4Mz0XT6H7ykupAAAG: Sending packet MESSAGE data 2["processing-started",{"fileName":"AWS Business Foundations Syllabus.pdf","googleDriveId":"1at0oA2BCmCy2LpGDbyQD7UagdEuQNwFx","pipelineType":"google_drive","timestamp":"2025-08-29T10:45:36.676931","from_server":true}]
