WARN[0000] The "NEXT_PUBLIC_RAG_SOCKET_URL" variable is not set. Defaulting to a blank string. 
frontend-dev-1           | 
frontend-dev-1           | > pydantic-demo@0.1.0 dev
frontend-dev-1           | > next dev --turbopack
frontend-dev-1           | 
frontend-dev-1           |    ▲ Next.js 15.4.2 (Turbopack)
rag-socket-server-dev-1  | Server initialized for asgi.
rag-socket-server-dev-1  | INFO:engineio.server:Server initialized for asgi.
rag-socket-server-dev-1  | INFO:__main__:[SOCKET-SERVER-main] Starting Socket.IO server on 0.0.0.0:8002
rag-socket-server-dev-1  | INFO:     Started server process [1]
rag-socket-server-dev-1  | INFO:     Waiting for application startup.
rag-socket-server-dev-1  | INFO:     Application startup complete.
rag-socket-server-dev-1  | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
rag-socket-server-dev-1  | DD8Eo96-jGonCjvVAAAA: Sending packet OPEN data {'sid': 'DD8Eo96-jGonCjvVAAAA', 'upgrades': ['websocket'], 'pingTimeout': 20000, 'pingInterval': 25000, 'maxPayload': 1000000}
rag-socket-server-dev-1  | INFO:engineio.server:DD8Eo96-jGonCjvVAAAA: Sending packet OPEN data {'sid': 'DD8Eo96-jGonCjvVAAAA', 'upgrades': ['websocket'], 'pingTimeout': 20000, 'pingInterval': 25000, 'maxPayload': 1000000}
frontend-dev-1           |    - Local:        http://localhost:3000
frontend-dev-1           |    - Network:      http://172.18.0.6:3000
frontend-dev-1           |    - Experiments (use with caution):
frontend-dev-1           |      · serverComponentsExternalPackages
frontend-dev-1           | 
frontend-dev-1           |  ✓ Starting...
rag-socket-server-dev-1  | INFO:     172.18.0.4:43432 - "GET /socket.io/?transport=polling&EIO=4&t=1757882725.1357918 HTTP/1.1" 200 OK
rag-socket-server-dev-1  | DD8Eo96-jGonCjvVAAAA: Received packet MESSAGE data 0{}
rag-socket-server-dev-1  | INFO:engineio.server:DD8Eo96-jGonCjvVAAAA: Received packet MESSAGE data 0{}
rag-socket-server-dev-1  | INFO:__main__:[SOCKET-SERVER-connect] Client PomkpYrqmGwyfKsVAAAB connected
rag-socket-server-dev-1  | emitting event "message" to PomkpYrqmGwyfKsVAAAB [/]
rag-socket-server-dev-1  | INFO:socketio.server:emitting event "message" to PomkpYrqmGwyfKsVAAAB [/]
rag-socket-server-dev-1  | [SOCKET-SERVER-connect] ===== NEW CLIENT CONNECTED: PomkpYrqmGwyfKsVAAAB =====
rag-socket-server-dev-1  | [SOCKET-SERVER-connect] Total connected clients: 1
rag-socket-server-dev-1  | [SOCKET-SERVER-connect] Connected client IDs: ['PomkpYrqmGwyfKsVAAAB']
rag-socket-server-dev-1  | DD8Eo96-jGonCjvVAAAA: Sending packet MESSAGE data 2["message",{"type":"connection_status","status":"connected","message":"Connected to RAG pipeline server","timestamp":"2025-09-14T20:45:25.138517","server":"rag_pipeline"}]
rag-socket-server-dev-1  | INFO:engineio.server:DD8Eo96-jGonCjvVAAAA: Sending packet MESSAGE data 2["message",{"type":"connection_status","status":"connected","message":"Connected to RAG pipeline server","timestamp":"2025-09-14T20:45:25.138517","server":"rag_pipeline"}]
rag-socket-server-dev-1  | DD8Eo96-jGonCjvVAAAA: Sending packet MESSAGE data 0{"sid":"PomkpYrqmGwyfKsVAAAB"}
rag-socket-server-dev-1  | INFO:engineio.server:DD8Eo96-jGonCjvVAAAA: Sending packet MESSAGE data 0{"sid":"PomkpYrqmGwyfKsVAAAB"}
rag-socket-server-dev-1  | INFO:     172.18.0.4:43432 - "POST /socket.io/?transport=polling&EIO=4&sid=DD8Eo96-jGonCjvVAAAA HTTP/1.1" 200 OK
rag-socket-server-dev-1  | INFO:     172.18.0.4:43440 - "GET /socket.io/?transport=polling&EIO=4&sid=DD8Eo96-jGonCjvVAAAA&t=1757882725.1382508 HTTP/1.1" 200 OK
rag-socket-server-dev-1  | DD8Eo96-jGonCjvVAAAA: Received packet MESSAGE data 2["message",{"type":"identify","client":"google-drive-watcher","message":"Google Drive watcher connected and ready"}]
rag-socket-server-dev-1  | INFO:engineio.server:DD8Eo96-jGonCjvVAAAA: Received packet MESSAGE data 2["message",{"type":"identify","client":"google-drive-watcher","message":"Google Drive watcher connected and ready"}]
rag-socket-server-dev-1  | received event "message" from PomkpYrqmGwyfKsVAAAB [/]
rag-socket-server-dev-1  | INFO:socketio.server:received event "message" from PomkpYrqmGwyfKsVAAAB [/]
rag-socket-server-dev-1  | INFO:     172.18.0.4:43440 - "POST /socket.io/?transport=polling&EIO=4&sid=DD8Eo96-jGonCjvVAAAA HTTP/1.1" 200 OK
rag-socket-server-dev-1  | INFO:__main__:[SOCKET-SERVER-message] Received from PomkpYrqmGwyfKsVAAAB: {'type': 'identify', 'client': 'google-drive-watcher', 'message': 'Google Drive watcher connected and ready'}
rag-socket-server-dev-1  | INFO:__main__:[SOCKET-SERVER-identify] Client PomkpYrqmGwyfKsVAAAB identified as 'google-drive-watcher' for message routing
rag-socket-server-dev-1  | emitting event "message" to PomkpYrqmGwyfKsVAAAB [/]
rag-socket-server-dev-1  | INFO:socketio.server:emitting event "message" to PomkpYrqmGwyfKsVAAAB [/]
rag-socket-server-dev-1  | [SOCKET-SERVER-message] Received from PomkpYrqmGwyfKsVAAAB: {'type': 'identify', 'client': 'google-drive-watcher', 'message': 'Google Drive watcher connected and ready'}
rag-socket-server-dev-1  | [SOCKET-SERVER-message] ===== CLIENT IDENTIFIED: google-drive-watcher (SID: PomkpYrqmGwyfKsVAAAB) =====
rag-socket-server-dev-1  | DD8Eo96-jGonCjvVAAAA: Sending packet MESSAGE data 2["message",{"type":"echo","original_data":{"type":"identify","client":"google-drive-watcher","message":"Google Drive watcher connected and ready"},"message":"Server received your message: {'type': 'identify', 'client': 'google-drive-watcher', 'message': 'Google Drive watcher connected and ready'}","timestamp":"2025-09-14T20:45:25.140727","from_server":true}]
